StudentID,Student First Name,Student Last Name,Student Email,Email Password,MajorID,Overall CGPA,Semester
ST01,Aaron,Yap,[email],AaronYap12,CS12,3.17,1
ST02,Aiden,Tan,[email],AidenTan12,IT12,2.95,2
ST03,Amelia,Lee,[email],AmeliaLee12,BM12,2.72,1
ST04,Beatrice,Hassan,[email],BeatriceHassan12,IR12,3.05,2
ST05,Bella,Khoo,[email],BellaKhoo12,EG12,2.45,2
ST06,Bryan,Woo,[email],BryanWoo12,IT12,2.6,2
ST07,Caleb,Zakaria,[email],CalebZakaria12,BM12,3.12,2
ST08,Chloe,Low,[email],ChloeLow12,CS12,2.45,1
ST09,Clara,Rozario,[email],ClaraRozario12,EG12,2.9,1
ST10,Daniel,Ramli,[email],DanielRamli12,IR12,1.83,1
ST11,Daphne,Leong,[email],DaphneLeong12,CS12,2.78,1
ST12,Darren,Lim,[email],DarrenLim12,BM12,2.95,2
ST13,Eliza,Chee,[email],ElizaChee12,IT12,2.55,1
ST14,Ella,Soh,[email],EllaSoh12,EG12,2.5,2
ST15,Ethan,Fernandez,[email],EthanFernandez12,IR12,2.83,2
ST16,Farah,Iskandar,[email],FarahIskandar12,CS12,2.88,1
ST17,Felix,Sim,[email],FelixSim12,BM12,2.78,1
ST18,Freya,Tay,[email],FreyaTay12,IT12,1.95,1
ST19,Gavin,Yong,[email],GavinYong12,IR12,2.38,2
ST20,George,Wang,[email],GeorgeWang12,EG12,2.62,1
ST21,Grace,Zulkifli,[email],GraceZulkifli12,CS12,3.17,2
ST22,Hailey,Sulaiman,[email],HaileySulaiman12,BM12,1.95,2
ST23,Hannah,Park,[email],HannahPark12,IT12,2.72,1
ST24,Henry,Nguyen,[email],HenryNguyen12,EG12,2.5,1
ST25,Ian,Ting,[email],IanTing12,IR12,2.38,1
ST26,Isaac,Chow,[email],IsaacChow12,CS12,2.95,1
ST27,Ivy,Othman,[email],IvyOthman12,BM12,2.67,2
ST28,Jacob,Chua,[email],JacobChua12,IT12,2.83,2
ST29,Jared,Yuen,[email],JaredYuen12,EG12,2.55,1
ST30,Jasmine,Thomas,[email],JasmineThomas12,IR12,2.9,2
ST31,Kara,Putra,[email],KaraPutra12,CS12,1.6,1
ST32,Kevin,Singh,[email],KevinSingh12,BM12,2.83,2
ST33,Leo,Yeo,[email],LeoYeo12,IT12,2.95,2
ST34,Lydia,Mohamed,[email],LydiaMohamed12,EG12,1.38,1
ST35,Mason,Chan,[email],MasonChan12,IR12,3.33,1